instance_key,instance_name,lower_bound,upper_bound,has_lower,has_upper,num_bound_files
middle_22984,ITC2021_Middle_2.xml,2984.0,,True,False,1
late8,ITC2021_Late_8.xml,0.0,,True,False,1
middle_12971,ITC2021_Middle_1.xml,2971.0,,True,False,1
middle_727,ITC2021_Middle_7.xml,27.0,,True,False,1
early_6607,ITC2021_Early_6.xml,607.0,,True,False,1
late6_bound7,ITC2021_Late_6.xml,7.0,,True,False,1
early_5284,ITC2021_Early_4.xml,284.0,,True,False,1
early15,ITC2021_Early_15.xml,0.0,,True,False,1
late11,ITC2021_Late_11.xml,0.0,,True,False,1
late_5410,ITC2021_Late_5.xml,410.0,,True,False,1
early9,ITC2021_Early_9.xml,0.0,,True,False,1
early10,ITC2021_Early_10.xml,0.0,,True,False,1
late5_bound410,ITC2021_Late_5.xml,410.0,,True,False,1
middle_106,ITC2021_Middle_10.xml,6.0,,True,False,1
middle_152,ITC2021_Middle_15.xml,2.0,,True,False,1
middle6,ITC2021_Middle_6.xml,0.0,,True,False,1
late_11116,ITC2021_Late_1.xml,1116.0,,True,False,1
early_330,ITC2021_Early_3.xml,30.0,,True,False,1
late3,ITC2021_Late_3.xml,0.0,,True,False,1
late13,ITC2021_Late_13.xml,0.0,,True,False,1
late7_bound6,ITC2021_Late_7.xml,6.0,,True,False,1
middle_624,ITC2021_Middle_6.xml,24.0,,True,False,1
middle_151,ITC2021_Middle_15.xml,1.0,,True,False,1
middle_123,ITC2021_Middle_12.xml,3.0,,True,False,1
late_12203,ITC2021_Late_12.xml,203.0,,True,False,1
middle_121,ITC2021_Middle_12.xml,1.0,,True,False,1
early6,ITC2021_Early_6.xml,0.0,,True,False,1
early_141,ITC2021_Early_14.xml,1.0,,True,False,1
late_65,ITC2021_Late_6.xml,5.0,,True,False,1
middle3,ITC2021_Middle_3.xml,0.0,,True,False,1
middle8,ITC2021_Middle_8.xml,0.0,,True,False,1
early13,ITC2021_Early_13.xml,0.0,,True,False,1
late_11102,ITC2021_Late_1.xml,1102.0,,True,False,1
